業務員：蔡,,,,,,,,,,,
匯出時間,客戶數,單月業績合計,112-114調整後總額,112-114月平均,期貨特殊規格扣除,獎金級距,獎金比例,預估獎金,,,
2026/6/19,49,"$819,098","$32,270,057","$896,390","$1,991,440",達平均 9 折,2.0%,"$16,382",,,
,,,,,,,,,,,
排序,客戶編號,店家名稱,區域,單月業績,112年,113年,114年,112-114調整後總額,112-114月平均,期貨特殊規格扣除,特殊說明
1,A0001,漢樺企業股份有限公司,雙北,"$8,200",$0,$0,"$662,161","$662,161","$18,393",$0,
2,A0004,東春建材/滿財實業,雙北,"$24,666","$406,684","$450,165","$327,535","$1,184,384","$32,900",$0,
3,A0006,良奇企業有限公司,雙北,$0,"$21,755","$35,816","$5,188","$62,759","$1,743",$0,
4,A0011,興城建材有限公司,雙北,"$69,031","$86,602","$327,441","$706,482","$1,120,525","$31,126",$0,
5,A0016,大永磁磚行/新大永,雙北,"$16,901","$240,257","$663,583","$1,151,077","$2,054,917","$57,081",$0,
6,A0019,百達富利實業有限公司,雙北,"$2,280","$65,789","$124,108","$66,331","$256,228","$7,117",$0,
7,A0020,伸達股份有限公司,雙北,$0,"$54,837","$31,074","$240,432","$326,343","$9,065",$0,
8,A0021,伸泰建材股份有限公司,雙北,$0,$945,$0,$0,$945,$26,$0,
9,A0036,德思特尼有限公司,雙北,$0,"$491,619","$2,289,393","$92,144","$881,716","$24,492","$1,991,440","已扣除期貨特殊規格金額：$1,991,440，不納入平均標準"
10,A0050,昇悅國際開發有限公司,雙北,"-$4,734","$15,342","$52,308","$43,096","$110,746","$3,076",$0,
11,A0053,冠品開發有限公司,雙北,"$25,365","$109,066","$282,224","$377,064","$768,354","$21,343",$0,
12,A0056,天羿精品建材有限公司,雙北,$0,"$12,915","$8,208",$0,"$21,123",$587,$0,
13,A0072,中將(中冠)實業有限公司,雙北,$0,"$28,872","$79,275","$18,216","$126,363","$3,510",$0,
14,A0075,寶鴻有限公司,雙北,"$14,450","$270,839","$133,046","$209,978","$613,863","$17,052",$0,
